Player,Position,Team,Rebounds,Assists,Steals,Blocks,Turnovers,Fantasy_Points
Coby White,PG,CHI,0,0,0,0,0,117.6
Brandon Miller,SF,CHA,0,0,0,0,0,12.7
Luka Doncic,PG,DAL,0,0,0,0,0,125.5
Naz Reid,C,MIN,0,0,0,0,0,85.2
Terry Rozier,PG,MIA,0,0,0,0,0,73.7
Jayson Tatum,PF,BOS,0,0,0,0,0,195.3
Tre Mann,PG,CHA,0,0,0,0,0,100.8
Gary Trent Jr.,SG,MIL,0,0,0,0,0,16.9
Kyle Kuzma,PF,WAS,0,0,0,0,0,43.5
Wendell Carter Jr.,C,ORL,0,0,0,0,0,85.5
Yves Missi,C,NOP,0,0,0,0,0,46.3
Andrew Wiggins,SF,GSW,0,0,0,0,0,125.5
Josh Hart,SF,NYK,0,0,0,0,0,62.3
Jonathan Kuminga,PF,GSW,0,0,0,0,0,46.5
Jaden Ivey,SG,DET,0,0,0,0,0,116.0
Amen Thompson,SF,HOU,0,0,0,0,0,40.8
Chris Boucher,PF,TOR,0,0,0,0,0,35.4
Stephen Curry,PG,GSW,0,0,0,0,0,130.2
Ayo Dosunmu,SG,CHI,0,0,0,0,0,46.3
Duncan Robinson,SF,MIA,0,0,0,0,0,10.2
Cole Anthony,PG,ORL,0,0,0,0,0,16.6
Deni Avdija,SF,POR,0,0,0,0,0,82.3
Jose Alvarado,PG,NOP,0,0,0,0,0,27.9
Aaron Gordon,PF,DEN,0,0,0,0,0,49.8
Damian Lillard,PG,MIL,0,0,0,0,0,133.4
Jamal Shead,PG,TOR,0,0,0,0,0,28.9
Dejounte Murray,SG,NOP,0,0,0,0,0,38.1
Domantas Sabonis,C,SAC,0,0,0,0,0,120.0
Austin Reaves,SG,LAL,0,0,0,0,0,130.5
Cason Wallace,SG,OKC,0,0,0,0,0,14.3
Klay Thompson,SG,DAL,0,0,0,0,0,84.5
Lonzo Ball,PG,CHI,0,0,0,0,0,14.4
Bam Adebayo,C,MIA,0,0,0,0,0,46.7
Bobby Portis,PF,MIL,0,0,0,0,0,103.5
Devin Booker,PG,PHO,0,0,0,0,0,112.1
Zion Williamson,PF,NOP,0,0,0,0,0,63.3
Keegan Murray,PF,SAC,0,0,0,0,0,83.0
Myles Turner,C,IND,0,0,0,0,0,111.5
John Collins,PF,UTA,0,0,0,0,0,55.9
Jamal Murray,PG,DEN,0,0,0,0,0,72.1
Scoot Henderson,PG,POR,0,0,0,0,0,88.0
Cody Martin,SG,CHA,0,0,0,0,0,34.6
Daniel Gafford,C,DAL,0,0,0,0,0,46.3
CJ McCollum,SG,NOP,0,0,0,0,0,147.1
Kelly Oubre Jr.,SF,PHL,0,0,0,0,0,94.9
Clint Capela,C,ATL,0,0,0,0,0,74.3
Trae Young,PG,ATL,0,0,0,0,0,167.3
Ja Morant,PG,MEM,0,0,0,0,0,103.4
Walker Kessler,C,UTA,0,0,0,0,0,72.6
Dillon Brooks,SF,HOU,0,0,0,0,0,68.3
James Harden,PG,LAC,0,0,0,0,0,151.0
Jrue Holiday,PG,BOS,0,0,0,0,0,68.3
Draymond Green,PF,GSW,0,0,0,0,0,55.6
Dennis Schroder,PG,GSW,0,0,0,0,0,116.6
Taurean Prince,SF,MIL,0,0,0,0,0,46.0
Jordan Hawkins,SG,NOP,0,0,0,0,0,72.4
Andrew Nembhard,PG,IND,0,0,0,0,0,22.4
D'Angelo Russell,PG,BKN,0,0,0,0,0,80.9
Desmond Bane,SG,MEM,0,0,0,0,0,117.3
Victor Wembanyama,C,SAS,0,0,0,0,0,80.2
Donovan Clingan,C,POR,0,0,0,0,0,38.7
Miles Bridges,SF,CHA,0,0,0,0,0,103.1
Nic Claxton,C,BKN,0,0,0,0,0,71.7
Jerami Grant,PF,POR,0,0,0,0,0,148.6
Fred VanVleet,PG,HOU,0,0,0,0,0,106.3
Dyson Daniels,SG,ATL,0,0,0,0,0,110.8
Jalen Duren,C,DET,0,0,0,0,0,98.3
Mikal Bridges,SF,NYK,0,0,0,0,0,61.7
Chris Paul,PG,SAS,0,0,0,0,0,40.4
Alperen Sengun,C,HOU,0,0,0,0,0,126.1
T.J. McConnell,PG,IND,0,0,0,0,0,41.9
Tyus Jones,PG,PHO,0,0,0,0,0,100.3
Russell Westbrook,PG,DEN,0,0,0,0,0,33.7
Jonas Valanciunas,C,WAS,0,0,0,0,0,54.6
Jakob Poeltl,C,TOR,0,0,0,0,0,88.6
Carlton Carrington,PG,WAS,0,0,0,0,0,11.1
Julian Champagnie,SF,SAS,0,0,0,0,0,21.2
Michael Porter Jr.,SF,DEN,0,0,0,0,0,60.4
Matas Buzelis,SF,CHI,0,0,0,0,0,2.4
Jaylen Brown,SF,BOS,0,0,0,0,0,143.0
Luguentz Dort,SG,OKC,0,0,0,0,0,58.2
P.J. Washington,PF,DAL,0,0,0,0,0,40.7
Nikola Jokic,C,DEN,0,0,0,0,0,137.2
Santi Aldama,PF,MEM,0,0,0,0,0,111.9
Chet Holmgren,C,OKC,0,0,0,0,0,184.8
Buddy Hield,SG,GSW,0,0,0,0,0,117.0
Malik Monk,SG,SAC,0,0,0,0,0,60.8
Tobias Harris,PF,DET,0,0,0,0,0,77.6
Tre Jones,PG,SAS,0,0,0,0,0,9.7
Jalen Johnson,PF,ATL,0,0,0,0,0,86.7
Cam Thomas,SG,BKN,0,0,0,0,0,155.2
Harrison Barnes,PF,SAS,0,0,0,0,0,58.4
De'Andre Hunter,SF,ATL,0,0,0,0,0,72.6
Kentavious Caldwell-Pope,SG,ORL,0,0,0,0,0,54.3
Tyrese Maxey,PG,PHL,0,0,0,0,0,140.9
Rui Hachimura,PF,LAL,0,0,0,0,0,99.2
Zaccharie Risacher,SF,ATL,0,0,0,0,0,9.5
Anfernee Simons,SG,POR,0,0,0,0,0,109.0
Miles McBride,PG,NYK,0,0,0,0,0,15.9
Caris LeVert,SG,CLE,0,0,0,0,0,90.3
Reed Sheppard,SG,HOU,0,0,0,0,0,11.4
Deandre Ayton,C,POR,0,0,0,0,0,107.6
Ivica Zubac,C,LAC,0,0,0,0,0,153.9
Zach Edey,C,MEM,0,0,0,0,0,52.0
Collin Sexton,SG,UTA,0,0,0,0,0,36.8
Jaden McDaniels,SF,MIN,0,0,0,0,0,12.4
Zach LaVine,SG,CHI,0,0,0,0,0,130.3
Shai Gilgeous-Alexander,PG,OKC,0,0,0,0,0,203.7
Ochai Agbaji,SF,TOR,0,0,0,0,0,34.4
Evan Mobley,PF,CLE,0,0,0,0,0,144.6
Jimmy Butler,SF,MIA,0,0,0,0,0,70.4
Jalen Wilson,PF,BKN,0,0,0,0,0,3.7
Taylor Hendricks,PF,UTA,0,0,0,0,0,47.9
Kevin Durant,PF,PHO,0,0,0,0,0,151.0
Davion Mitchell,PG,TOR,0,0,0,0,0,17.9
Kyle Lowry,PG,PHL,0,0,0,0,0,76.7
Jordan Poole,SG,WAS,0,0,0,0,0,92.9
Darius Garland,PG,CLE,0,0,0,0,0,91.0
De'Aaron Fox,PG,SAC,0,0,0,0,0,92.4
Jusuf Nurkic,C,PHO,0,0,0,0,0,77.5
Scottie Barnes,SF,TOR,0,0,0,0,0,106.3
Tim Hardaway Jr.,SG,DET,0,0,0,0,0,57.7
Bennedict Mathurin,SF,IND,0,0,0,0,0,68.0
Marcus Smart,SG,MEM,0,0,0,0,0,54.7
Rudy Gobert,C,MIN,0,0,0,0,0,106.4
Ben Simmons,PG,BKN,0,0,0,0,0,62.9
Onyeka Okongwu,C,ATL,0,0,0,0,0,104.3
Keldon Johnson,SF,SAS,0,0,0,0,0,44.4
Julius Randle,PF,MIN,0,0,0,0,0,132.1
Jalen Brunson,PG,NYK,0,0,0,0,0,75.7
LeBron James,SF,LAL,0,0,0,0,0,151.1
Gary Trent Jr.,SG,MIL,0,0,0,0,0,10.0
LaMelo Ball,PG,CHA,0,0,0,0,0,176.7
Malik Beasley,SG,DET,0,0,0,0,0,53.4
Julian Strawther,SF,DEN,0,0,0,0,0,11.0
Brook Lopez,C,MIL,0,0,0,0,0,93.2
Pascal Siakam,PF,IND,0,0,0,0,0,113.6
Alex Caruso,SG,OKC,0,0,0,0,0,49.5
Derrick White,SG,BOS,0,0,0,0,0,125.1
Caleb Martin,SG,PHL,0,0,0,0,0,80.7
Jarrett Allen,C,CLE,0,0,0,0,0,130.6
Payton Pritchard,PG,BOS,0,0,0,0,0,32.9
Karl-Anthony Towns,C,NYK,0,0,0,0,0,79.9
Jalen Williams,PF,OKC,0,0,0,0,0,115.2
Al Horford,C,BOS,0,0,0,0,0,38.1
Donte DiVincenzo,SG,MIN,0,0,0,0,0,61.7
Dereck Lively II,C,DAL,0,0,0,0,0,63.9
Gary Trent Jr.,SG,MIL,0,0,0,0,0,22.7
Herbert Jones,SF,NOP,0,0,0,0,0,57.4
Bradley Beal,SF,PHO,0,0,0,0,0,83.8
Anthony Edwards,SG,MIN,0,0,0,0,0,140.8
Mike Conley,PG,MIN,0,0,0,0,0,65.8
Jeremy Sochan,PF,SAS,0,0,0,0,0,69.6
Stephon Castle,PG,SAS,0,0,0,0,0,33.8
Lauri Markkanen,PF,UTA,0,0,0,0,0,77.9
Tyrese Haliburton,PG,IND,0,0,0,0,0,80.5
Cade Cunningham,PG,DET,0,0,0,0,0,155.0
Jalen Suggs,PG,ORL,0,0,0,0,0,98.3
DeMar DeRozan,SF,SAC,0,0,0,0,0,82.1
Kyrie Irving,PG,DAL,0,0,0,0,0,78.5
Grayson Allen,SG,PHO,0,0,0,0,0,20.2
Dorian Finney-Smith,PF,LAL,0,0,0,0,0,14.1
Alexandre Sarr,C,WAS,0,0,0,0,0,46.2
Nikola Vucevic,C,CHI,0,0,0,0,0,128.8
Gary Harris,SG,ORL,0,0,0,0,0,12.7
Kevin Porter Jr.,SG,LAC,0,0,0,0,0,28.2
Kevin Huerter,SG,SAC,0,0,0,0,0,6.3
De'Anthony Melton,PG,BKN,0,0,0,0,0,28.9
Dalton Knecht,SG,LAL,0,0,0,0,0,45.9
Brandon Ingram,SF,NOP,0,0,0,0,0,142.6
OG Anunoby,SF,NYK,0,0,0,0,0,40.8
Trayce Jackson-Davis,PF,GSW,0,0,0,0,0,68.3
Franz Wagner,SF,ORL,0,0,0,0,0,146.4
Tyler Herro,SG,MIA,0,0,0,0,0,71.5
Donovan Mitchell,SG,CLE,0,0,0,0,0,130.6
Jaime Jaquez Jr.,SF,MIA,0,0,0,0,0,44.2
Bogdan Bogdanovic,SG,ATL,0,0,0,0,0,19.4
Brandin Podziemski,SG,GSW,0,0,0,0,0,57.9
Anthony Davis,C,LAL,0,0,0,0,0,201.6
Cameron Johnson,SF,BKN,0,0,0,0,0,79.4
Gradey Dick,SG,TOR,0,0,0,0,0,51.9
Jalen Green,SG,HOU,0,0,0,0,0,132.8
Josh Giddey,SG,CHI,0,0,0,0,0,90.6
Spencer Dinwiddie,PG,DAL,0,0,0,0,0,1.2
Jordan Clarkson,SG,UTA,0,0,0,0,0,50.2
Immanuel Quickley,PG,TOR,0,0,0,0,0,24.9
Christian Braun,SG,DEN,0,0,0,0,0,32.9
Terance Mann,SG,LAC,0,0,0,0,0,25.1
Corey Kispert,SF,WAS,0,0,0,0,0,17.0
Keyonte George,PG,UTA,0,0,0,0,0,39.3
Andre Drummond,C,PHL,0,0,0,0,0,98.8
Toumani Camara,PF,POR,0,0,0,0,0,50.3
Norman Powell,SG,LAC,0,0,0,0,0,117.1
Jabari Smith Jr.,PF,HOU,0,0,0,0,0,81.6
Paolo Banchero,PF,ORL,0,0,0,0,0,123.8
Giannis Antetokounmpo,PF,MIL,0,0,0,0,0,161.4
CJ McCollum,SG,NOP,0,0,0,0,0,21.7
Daniel Gafford,C,DAL,0,0,0,0,0,112.9
Jaren Jackson Jr.,C,MEM,0,0,0,0,0,130.0
Kelly Oubre Jr.,SF,PHL,0,0,0,0,0,55.2
Clint Capela,C,ATL,0,0,0,0,0,105.6
Trae Young,PG,ATL,0,0,0,0,0,216.7
Ja Morant,PG,MEM,0,0,0,0,0,147.8
Obi Toppin,PF,IND,0,0,0,0,0,13.5
Walker Kessler,C,UTA,0,0,0,0,0,143.3
Dillon Brooks,SF,HOU,0,0,0,0,0,63.2
Carlton Carrington,PG,WAS,0,0,0,0,0,31.3
James Harden,PG,LAC,0,0,0,0,0,173.6
Jrue Holiday,PG,BOS,0,0,0,0,0,109.9
Draymond Green,PF,GSW,0,0,0,0,0,104.1
Dennis Schroder,PG,GSW,0,0,0,0,0,183.8
Taurean Prince,SF,MIL,0,0,0,0,0,33.7
Alperen Sengun,C,HOU,0,0,0,0,0,108.8
T.J. McConnell,PG,IND,0,0,0,0,0,21.9
Isaiah Jackson,PF,IND,0,0,0,0,0,29.0
Tyus Jones,PG,PHO,0,0,0,0,0,96.3
Russell Westbrook,PG,DEN,0,0,0,0,0,82.0
Jonas Valanciunas,C,WAS,0,0,0,0,0,81.3
Jakob Poeltl,C,TOR,0,0,0,0,0,191.2
Royce O'Neale,SF,PHO,0,0,0,0,0,20.4
Julian Champagnie,SF,SAS,0,0,0,0,0,51.8
Michael Porter Jr.,SF,DEN,0,0,0,0,0,155.5
Kevin Huerter,SG,SAC,0,0,0,0,0,21.9
Jaylen Brown,SF,BOS,0,0,0,0,0,136.1
Luke Kornet,C,BOS,0,0,0,0,0,21.3
Luguentz Dort,SG,OKC,0,0,0,0,0,111.0
P.J. Washington,PF,DAL,0,0,0,0,0,142.9
Rui Hachimura,PF,LAL,0,0,0,0,0,82.5
Anfernee Simons,SG,POR,0,0,0,0,0,123.5
Moritz Wagner,C,ORL,0,0,0,0,0,39.7
Caris LeVert,SG,CLE,0,0,0,0,0,80.4
Ivica Zubac,C,LAC,0,0,0,0,0,98.2
Deandre Ayton,C,POR,0,0,0,0,0,139.7
Zach Edey,C,MEM,0,0,0,0,0,13.0
Collin Sexton,SG,UTA,0,0,0,0,0,90.5
Jaden McDaniels,SF,MIN,0,0,0,0,0,68.4
Zach LaVine,SG,CHI,0,0,0,0,0,110.8
Shai Gilgeous-Alexander,PG,OKC,0,0,0,0,0,138.8
Ochai Agbaji,SF,TOR,0,0,0,0,0,127.9
Evan Mobley,PF,CLE,0,0,0,0,0,152.9
Jimmy Butler,SF,MIA,0,0,0,0,0,114.7
Derrick Jones Jr.,SF,LAC,0,0,0,0,0,28.6
Kevon Looney,C,GSW,0,0,0,0,0,26.3
Coby White,PG,CHI,0,0,0,0,0,107.6
Brandon Miller,SF,CHA,0,0,0,0,0,40.8
Luka Doncic,PG,DAL,0,0,0,0,0,191.7
Garrison Mathews,SG,ATL,0,0,0,0,0,18.1
Naz Reid,C,MIN,0,0,0,0,0,90.2
Terry Rozier,PG,MIA,0,0,0,0,0,101.9
Jayson Tatum,PF,BOS,0,0,0,0,0,204.3
Tre Mann,PG,CHA,0,0,0,0,0,112.2
Kyle Kuzma,PF,WAS,0,0,0,0,0,48.7
Corey Kispert,SF,WAS,0,0,0,0,0,7.6
Anthony Black,PG,ORL,0,0,0,0,0,17.9
Wendell Carter Jr.,C,ORL,0,0,0,0,0,79.1
Royce O'Neale,SF,PHO,0,0,0,0,0,48.4
Yves Missi,C,NOP,0,0,0,0,0,27.5
Andrew Wiggins,SF,GSW,0,0,0,0,0,21.6
Josh Hart,SF,NYK,0,0,0,0,0,123.2
Jonathan Kuminga,PF,GSW,0,0,0,0,0,94.6
Ben Simmons,PG,BKN,0,0,0,0,0,61.8
Onyeka Okongwu,C,ATL,0,0,0,0,0,33.4
Davion Mitchell,PG,TOR,0,0,0,0,0,56.9
Keldon Johnson,SF,SAS,0,0,0,0,0,103.3
Julius Randle,PF,MIN,0,0,0,0,0,126.6
Jalen Brunson,PG,NYK,0,0,0,0,0,133.7
LeBron James,SF,LAL,0,0,0,0,0,126.4
Gary Trent Jr.,SG,MIL,0,0,0,0,0,38.0
LaMelo Ball,PG,CHA,0,0,0,0,0,152.3
Jonathan Mogbo,PF,TOR,0,0,0,0,0,39.9
Brook Lopez,C,MIL,0,0,0,0,0,80.5
Pascal Siakam,PF,IND,0,0,0,0,0,152.0
Alex Caruso,SG,OKC,0,0,0,0,0,13.9
Jay Huff,C,MEM,0,0,0,0,0,36.8
Derrick White,SG,BOS,0,0,0,0,0,159.7
Caleb Martin,SG,PHL,0,0,0,0,0,25.6
Jaden Ivey,SG,DET,0,0,0,0,0,119.9
Amen Thompson,SF,HOU,0,0,0,0,0,79.6
Chris Boucher,PF,TOR,0,0,0,0,0,36.9
Ayo Dosunmu,SG,CHI,0,0,0,0,0,83.3
Cole Anthony,PG,ORL,0,0,0,0,0,29.3
Deni Avdija,SF,POR,0,0,0,0,0,110.6
Jose Alvarado,PG,NOP,0,0,0,0,0,120.3
Aaron Gordon,PF,DEN,0,0,0,0,0,183.1
Damian Lillard,PG,MIL,0,0,0,0,0,152.6
Jamal Shead,PG,TOR,0,0,0,0,0,57.3
Grant Williams,PF,CHA,0,0,0,0,0,37.5
Domantas Sabonis,C,SAC,0,0,0,0,0,198.6
Kyle Anderson,SF,GSW,0,0,0,0,0,66.3
Zach Edey,C,MEM,0,0,0,0,0,56.6
Tyrese Haliburton,PG,IND,0,0,0,0,0,129.4
Cade Cunningham,PG,DET,0,0,0,0,0,179.0
Jalen Suggs,PG,ORL,0,0,0,0,0,193.6
Zaccharie Risacher,SF,ATL,0,0,0,0,0,82.0
Grayson Allen,SG,PHO,0,0,0,0,0,64.8
DeMar DeRozan,SF,SAC,0,0,0,0,0,197.3
Kyrie Irving,PG,DAL,0,0,0,0,0,201.0
Dean Wade,PF,CLE,0,0,0,0,0,30.7
Dorian Finney-Smith,PF,LAL,0,0,0,0,0,106.1
Alexandre Sarr,C,WAS,0,0,0,0,0,108.0
Nikola Vucevic,C,CHI,0,0,0,0,0,158.9
Keegan Murray,PF,SAC,0,0,0,0,0,119.1
Myles Turner,C,IND,0,0,0,0,0,42.8
John Collins,PF,UTA,0,0,0,0,0,143.3
Austin Reaves,SG,LAL,0,0,0,0,0,97.2
Jamal Murray,PG,DEN,0,0,0,0,0,89.3
Scoot Henderson,PG,POR,0,0,0,0,0,86.4
Scotty Pippen Jr.,PG,MEM,0,0,0,0,0,75.9
Klay Thompson,SG,DAL,0,0,0,0,0,93.5
Bam Adebayo,C,MIA,0,0,0,0,0,135.4
Bobby Portis,PF,MIL,0,0,0,0,0,53.2
Devin Booker,PG,PHO,0,0,0,0,0,178.4
Zion Williamson,PF,NOP,0,0,0,0,0,140.7
Josh Giddey,SG,CHI,0,0,0,0,0,121.0
RJ Barrett,SF,TOR,0,0,0,0,0,209.1
Jordan Clarkson,SG,UTA,0,0,0,0,0,65.1
Kris Dunn,PG,LAC,0,0,0,0,0,29.7
Nikola Jovic,PF,MIA,0,0,0,0,0,12.8
Christian Braun,SG,DEN,0,0,0,0,0,123.2
Javonte Green,SF,NOP,0,0,0,0,0,31.7
David Roddy,PF,ATL,0,0,0,0,0,50.2
Keyonte George,PG,UTA,0,0,0,0,0,114.0
Andre Drummond,C,PHL,0,0,0,0,0,38.0
Kevin Huerter,SG,SAC,0,0,0,0,0,35.5
Norman Powell,SG,LAC,0,0,0,0,0,127.8
Toumani Camara,PF,POR,0,0,0,0,0,100.7
Jabari Smith Jr.,PF,HOU,0,0,0,0,0,96.2
Paolo Banchero,PF,ORL,0,0,0,0,0,139.5
Giannis Antetokounmpo,PF,MIL,0,0,0,0,0,194.4
Jordan Hawkins,SG,NOP,0,0,0,0,0,102.1
D'Angelo Russell,PG,BKN,0,0,0,0,0,86.9
Desmond Bane,SG,MEM,0,0,0,0,0,73.6
Donovan Clingan,C,POR,0,0,0,0,0,12.7
Victor Wembanyama,C,SAS,0,0,0,0,0,197.6
Miles Bridges,SF,CHA,0,0,0,0,0,68.6
Nic Claxton,C,BKN,0,0,0,0,0,92.4
Jerami Grant,PF,POR,0,0,0,0,0,102.2
Fred VanVleet,PG,HOU,0,0,0,0,0,74.7
Dyson Daniels,SG,ATL,0,0,0,0,0,62.6
Jalen Duren,C,DET,0,0,0,0,0,113.2
Daniel Theis,C,NOP,0,0,0,0,0,21.0
Mikal Bridges,SF,NYK,0,0,0,0,0,134.7
Ty Jerome,PG,CLE,0,0,0,0,0,36.6
Chris Paul,PG,SAS,0,0,0,0,0,170.9
Cody Martin,SG,CHA,0,0,0,0,0,39.4
Jarrett Allen,C,CLE,0,0,0,0,0,146.5
Moses Moody,SG,GSW,0,0,0,0,0,49.2
Payton Pritchard,PG,BOS,0,0,0,0,0,96.8
Karl-Anthony Towns,C,NYK,0,0,0,0,0,167.8
Jalen Williams,PF,OKC,0,0,0,0,0,134.3
Donte DiVincenzo,SG,MIN,0,0,0,0,0,70.4
Al Horford,C,BOS,0,0,0,0,0,63.5
Dereck Lively II,C,DAL,0,0,0,0,0,109.4
Ziaire Williams,SF,BKN,0,0,0,0,0,26.5
Herbert Jones,SF,NOP,0,0,0,0,0,13.1
Bradley Beal,SF,PHO,0,0,0,0,0,73.0
Anthony Edwards,SG,MIN,0,0,0,0,0,149.0
Mike Conley,PG,MIN,0,0,0,0,0,63.9
Jeremy Sochan,PF,SAS,0,0,0,0,0,155.1
Lauri Markkanen,PF,UTA,0,0,0,0,0,44.4
Stephon Castle,PG,SAS,0,0,0,0,0,13.2
Nikola Jokic,C,DEN,0,0,0,0,0,299.6
Harrison Barnes,PF,SAS,0,0,0,0,0,79.4
Santi Aldama,PF,MEM,0,0,0,0,0,126.1
Chet Holmgren,C,OKC,0,0,0,0,0,107.0
Buddy Hield,SG,GSW,0,0,0,0,0,141.5
Malik Monk,SG,SAC,0,0,0,0,0,109.2
Tobias Harris,PF,DET,0,0,0,0,0,147.4
Jalen Johnson,PF,ATL,0,0,0,0,0,223.6
Miles McBride,PG,NYK,0,0,0,0,0,29.6
Tyrese Maxey,PG,PHL,0,0,0,0,0,104.5
Cam Thomas,SG,BKN,0,0,0,0,0,126.4
Kentavious Caldwell-Pope,SG,ORL,0,0,0,0,0,53.0
Brandon Ingram,SF,NOP,0,0,0,0,0,189.4
OG Anunoby,SF,NYK,0,0,0,0,0,101.8
Trayce Jackson-Davis,PF,GSW,0,0,0,0,0,32.0
Franz Wagner,SF,ORL,0,0,0,0,0,109.6
Tyler Herro,SG,MIA,0,0,0,0,0,129.5
Donovan Mitchell,SG,CLE,0,0,0,0,0,173.7
Jaime Jaquez Jr.,SF,MIA,0,0,0,0,0,72.4
Brandin Podziemski,SG,GSW,0,0,0,0,0,105.2
Bilal Coulibaly,SF,WAS,0,0,0,0,0,70.0
Anthony Davis,C,LAL,0,0,0,0,0,185.3
Cameron Johnson,SF,BKN,0,0,0,0,0,157.2
Gradey Dick,SG,TOR,0,0,0,0,0,171.0
Jalen Green,SG,HOU,0,0,0,0,0,113.3
Taylor Hendricks,PF,UTA,0,0,0,0,0,11.1
Kevin Durant,PF,PHO,0,0,0,0,0,139.4
Patrick Williams,PF,CHI,0,0,0,0,0,13.7
Kyle Lowry,PG,PHL,0,0,0,0,0,43.2
Jordan Poole,SG,WAS,0,0,0,0,0,135.8
