Player,Position,Team,Rebounds,Assists,Steals,Blocks,Turnovers,Fantasy_Points
Kyshawn George,SG,WAS,0,0,0,0,0,13.3
LeBron James,SF,LAL,0,0,0,0,0,182.2
LaMelo Ball,PG,CHA,0,0,0,0,0,128.3
Jaden McDaniels,SF,MIN,0,0,0,0,0,54.0
Malcolm Brogdon,PG,WAS,0,0,0,0,0,127.6
Brook Lopez,C,MIL,0,0,0,0,0,73.4
Pascal Siakam,PF,IND,0,0,0,0,0,172.0
Derrick White,SG,BOS,0,0,0,0,0,84.5
P.J. Washington,PF,DAL,0,0,0,0,0,170.3
Jared McCain,SG,PHL,0,0,0,0,0,114.0
Klay Thompson,SG,DAL,0,0,0,0,0,62.8
Vasilije Micic,PG,CHA,0,0,0,0,0,117.5
Bam Adebayo,C,MIA,0,0,0,0,0,180.6
Bobby Portis,PF,MIL,0,0,0,0,0,136.9
Devin Vassell,SG,SAS,0,0,0,0,0,99.8
Devin Booker,PG,PHO,0,0,0,0,0,180.7
Keegan Murray,PF,SAC,0,0,0,0,0,132.1
Myles Turner,C,IND,0,0,0,0,0,140.4
John Collins,PF,UTA,0,0,0,0,0,104.5
Jamal Murray,PG,DEN,0,0,0,0,0,75.4
Trendon Watford,PF,BKN,0,0,0,0,0,32.6
Oso Ighodaro,PF,PHO,0,0,0,0,0,19.1
D'Angelo Russell,PG,BKN,0,0,0,0,0,141.4
Jonathan Isaac,PF,ORL,0,0,0,0,0,47.0
Al Horford,C,BOS,0,0,0,0,0,64.1
Desmond Bane,SG,MEM,0,0,0,0,0,113.1
Victor Wembanyama,C,SAS,0,0,0,0,0,97.1
Harrison Barnes,PF,SAS,0,0,0,0,0,59.4
Nic Claxton,C,BKN,0,0,0,0,0,121.7
Fred VanVleet,PG,HOU,0,0,0,0,0,53.2
Jerami Grant,PF,POR,0,0,0,0,0,84.2
Dyson Daniels,SG,ATL,0,0,0,0,0,167.2
Jalen Duren,C,DET,0,0,0,0,0,68.8
Mikal Bridges,SF,NYK,0,0,0,0,0,119.1
Jaylen Wells,SG,MEM,0,0,0,0,0,16.6
Chris Paul,PG,SAS,0,0,0,0,0,141.4
Talen Horton-Tucker,SG,CHI,0,0,0,0,0,22.3
Nikola Jokic,C,DEN,0,0,0,0,0,359.5
Santi Aldama,PF,MEM,0,0,0,0,0,159.7
Jake LaRavia,PF,MEM,0,0,0,0,0,75.4
Buddy Hield,SG,GSW,0,0,0,0,0,85.5
Rui Hachimura,PF,LAL,0,0,0,0,0,151.7
Tobias Harris,PF,DET,0,0,0,0,0,121.9
Jalen Johnson,PF,ATL,0,0,0,0,0,135.5
Guerschon Yabusele,PF,PHL,0,0,0,0,0,101.5
De'Andre Hunter,SF,ATL,0,0,0,0,0,150.1
Kentavious Caldwell-Pope,SG,ORL,0,0,0,0,0,56.6
Donte DiVincenzo,SG,MIN,0,0,0,0,0,95.6
Tyrese Maxey,PG,PHL,0,0,0,0,0,173.0
Kevin Durant,PF,PHO,0,0,0,0,0,22.3
Alperen Sengun,C,HOU,0,0,0,0,0,117.2
Brandon Miller,SF,CHA,0,0,0,0,0,176.8
Malik Monk,SG,SAC,0,0,0,0,0,158.8
Isaiah Hartenstein,C,OKC,0,0,0,0,0,97.1
Jayson Tatum,PF,BOS,0,0,0,0,0,143.3
Terry Rozier,PG,MIA,0,0,0,0,0,78.0
Herbert Jones,SF,NOP,0,0,0,0,0,68.4
Brandin Podziemski,SG,GSW,0,0,0,0,0,70.1
Dillon Brooks,SF,HOU,0,0,0,0,0,36.7
Wendell Carter Jr.,C,ORL,0,0,0,0,0,70.4
Mark Williams,C,CHA,0,0,0,0,0,51.1
Jaylen Brown,SF,BOS,0,0,0,0,0,188.3
Aaron Wiggins,SG,OKC,0,0,0,0,0,13.6
Jonathan Kuminga,PF,GSW,0,0,0,0,0,157.7
Coby White,PG,CHI,0,0,0,0,0,70.6
T.J. McConnell,PG,IND,0,0,0,0,0,83.7
Jordan Poole,SG,WAS,0,0,0,0,0,119.1
Luka Doncic,PG,DAL,0,0,0,0,0,218.5
Mason Plumlee,C,PHO,0,0,0,0,0,45.9
Darius Garland,PG,CLE,0,0,0,0,0,129.4
Tari Eason,SF,HOU,0,0,0,0,0,39.9
De'Aaron Fox,PG,SAC,0,0,0,0,0,192.5
Bennedict Mathurin,SF,IND,0,0,0,0,0,93.7
Yves Missi,C,NOP,0,0,0,0,0,139.5
Andrew Wiggins,SF,GSW,0,0,0,0,0,95.8
Alex Caruso,SG,OKC,0,0,0,0,0,32.4
Trey Murphy III,SF,NOP,0,0,0,0,0,161.9
Rudy Gobert,C,MIN,0,0,0,0,0,147.7
Jaden Ivey,SG,DET,0,0,0,0,0,66.3
Amen Thompson,SF,HOU,0,0,0,0,0,80.4
Chris Boucher,PF,TOR,0,0,0,0,0,13.2
Stephen Curry,PG,GSW,0,0,0,0,0,133.1
Moses Moody,SG,GSW,0,0,0,0,0,9.4
Duncan Robinson,SF,MIA,0,0,0,0,0,11.6
Ayo Dosunmu,SG,CHI,0,0,0,0,0,180.4
Deni Avdija,SF,POR,0,0,0,0,0,70.4
Moritz Wagner,C,ORL,0,0,0,0,0,132.6
Aaron Gordon,PF,DEN,0,0,0,0,0,81.1
Damian Lillard,PG,MIL,0,0,0,0,0,179.3
Obi Toppin,PF,IND,0,0,0,0,0,111.2
Dejounte Murray,SG,NOP,0,0,0,0,0,179.0
Neemias Queta,C,BOS,0,0,0,0,0,19.9
Domantas Sabonis,C,SAC,0,0,0,0,0,195.6
Stephon Castle,PG,SAS,0,0,0,0,0,122.7
Jarrett Allen,C,CLE,0,0,0,0,0,112.0
Karl-Anthony Towns,C,NYK,0,0,0,0,0,106.2
Payton Pritchard,PG,BOS,0,0,0,0,0,142.3
Jalen Williams,PF,OKC,0,0,0,0,0,149.0
Dereck Lively II,C,DAL,0,0,0,0,0,88.6
Peyton Watson,SF,DEN,0,0,0,0,0,41.8
Bradley Beal,SF,PHO,0,0,0,0,0,127.4
Quentin Grimes,SG,DAL,0,0,0,0,0,11.4
Carlton Carrington,PG,WAS,0,0,0,0,0,64.2
Royce O'Neale,SF,PHO,0,0,0,0,0,146.1
Anthony Edwards,SG,MIN,0,0,0,0,0,179.9
Mike Conley,PG,MIN,0,0,0,0,0,107.9
Jeremy Sochan,PF,SAS,0,0,0,0,0,90.3
Lauri Markkanen,PF,UTA,0,0,0,0,0,35.6
Kevon Looney,C,GSW,0,0,0,0,0,19.5
Haywood Highsmith,SF,MIA,0,0,0,0,0,58.7
Daniel Gafford,C,DAL,0,0,0,0,0,89.9
CJ McCollum,SG,NOP,0,0,0,0,0,167.6
Jaren Jackson Jr.,C,MEM,0,0,0,0,0,170.4
Cason Wallace,SG,OKC,0,0,0,0,0,22.4
Kelly Oubre Jr.,SF,PHL,0,0,0,0,0,135.2
Clint Capela,C,ATL,0,0,0,0,0,122.1
Elfrid Payton,PG,FA,0,0,0,0,0,3.0
Trae Young,PG,ATL,0,0,0,0,0,188.5
Ja Morant,PG,MEM,0,0,0,0,0,138.3
Walker Kessler,C,UTA,0,0,0,0,0,130.9
Ricky Council IV,SG,PHL,0,0,0,0,0,19.2
James Harden,PG,LAC,0,0,0,0,0,43.8
Jrue Holiday,PG,BOS,0,0,0,0,0,85.8
Draymond Green,PF,GSW,0,0,0,0,0,65.5
Dennis Schroder,PG,GSW,0,0,0,0,0,111.2
Moussa Diabate,PF,CHA,0,0,0,0,0,1.2
Brandon Ingram,SF,NOP,0,0,0,0,0,66.6
OG Anunoby,SF,NYK,0,0,0,0,0,142.4
Franz Wagner,SF,ORL,0,0,0,0,0,158.5
Dorian Finney-Smith,PF,LAL,0,0,0,0,0,22.3
Tyler Herro,SG,MIA,0,0,0,0,0,193.8
Donovan Mitchell,SG,CLE,0,0,0,0,0,174.9
Bogdan Bogdanovic,SG,ATL,0,0,0,0,0,97.4
Jaime Jaquez Jr.,SF,MIA,0,0,0,0,0,81.4
Bilal Coulibaly,SF,WAS,0,0,0,0,0,111.9
Anthony Davis,C,LAL,0,0,0,0,0,199.3
Julian Champagnie,SF,SAS,0,0,0,0,0,111.6
Cameron Johnson,SF,BKN,0,0,0,0,0,94.5
Gradey Dick,SG,TOR,0,0,0,0,0,41.8
Taurean Prince,SF,MIL,0,0,0,0,0,29.2
Jalen Green,SG,HOU,0,0,0,0,0,127.5
Brandon Boston,SG,NOP,0,0,0,0,0,108.2
Brandon Clarke,PF,MEM,0,0,0,0,0,117.8
Jakob Poeltl,C,TOR,0,0,0,0,0,93.4
Naz Reid,C,MIN,0,0,0,0,0,117.4
Josh Hart,SF,NYK,0,0,0,0,0,139.8
Michael Porter Jr.,SF,DEN,0,0,0,0,0,170.2
Tyus Jones,PG,PHO,0,0,0,0,0,139.4
Russell Westbrook,PG,DEN,0,0,0,0,0,123.5
Scottie Barnes,SF,TOR,0,0,0,0,0,173.7
Jonas Valanciunas,C,WAS,0,0,0,0,0,149.9
Luguentz Dort,SG,OKC,0,0,0,0,0,74.1
Ben Simmons,PG,BKN,0,0,0,0,0,3.1
Shake Milton,SG,LAL,0,0,0,0,0,42.3
Tyrese Haliburton,PG,IND,0,0,0,0,0,180.6
Cade Cunningham,PG,DET,0,0,0,0,0,182.8
Jalen Suggs,PG,ORL,0,0,0,0,0,146.5
Zaccharie Risacher,SF,ATL,0,0,0,0,0,80.1
Kyrie Irving,PG,DAL,0,0,0,0,0,124.7
Shaedon Sharpe,SG,POR,0,0,0,0,0,73.4
DeMar DeRozan,SF,SAC,0,0,0,0,0,139.9
Lonzo Ball,PG,CHI,0,0,0,0,0,16.1
Miles McBride,PG,NYK,0,0,0,0,0,75.7
Alexandre Sarr,C,WAS,0,0,0,0,0,61.9
Nikola Vucevic,C,CHI,0,0,0,0,0,190.5
Khris Middleton,SF,MIL,0,0,0,0,0,53.0
Nick Richards,C,CHA,0,0,0,0,0,93.2
Keon Johnson,SG,BKN,0,0,0,0,0,22.6
Zach Collins,C,SAS,0,0,0,0,0,41.8
Anfernee Simons,SG,POR,0,0,0,0,0,69.1
Kristaps Porzingis,C,BOS,0,0,0,0,0,93.4
Caris LeVert,SG,CLE,0,0,0,0,0,107.0
Deandre Ayton,C,POR,0,0,0,0,0,94.2
Ivica Zubac,C,LAC,0,0,0,0,0,93.4
Collin Sexton,SG,UTA,0,0,0,0,0,81.9
Malik Beasley,SG,DET,0,0,0,0,0,92.2
Zach LaVine,SG,CHI,0,0,0,0,0,162.7
Shai Gilgeous-Alexander,PG,OKC,0,0,0,0,0,159.9
Ochai Agbaji,SF,TOR,0,0,0,0,0,49.0
Toumani Camara,PF,POR,0,0,0,0,0,18.8
Dalton Knecht,SG,LAL,0,0,0,0,0,18.5
Evan Mobley,PF,CLE,0,0,0,0,0,182.9
Jimmy Butler,SF,MIA,0,0,0,0,0,133.3
Josh Giddey,SG,CHI,0,0,0,0,0,145.8
RJ Barrett,SF,TOR,0,0,0,0,0,120.8
Grayson Allen,SG,PHO,0,0,0,0,0,104.4
Christian Braun,SG,DEN,0,0,0,0,0,116.5
Nickeil Alexander-Walker,SG,MIN,0,0,0,0,0,44.6
Keyonte George,PG,UTA,0,0,0,0,0,121.3
Norman Powell,SG,LAC,0,0,0,0,0,83.6
Paul George,SF,PHL,0,0,0,0,0,135.1
Jabari Smith Jr.,PF,HOU,0,0,0,0,0,80.7
Marcus Smart,SG,MEM,0,0,0,0,0,83.2
Cody Martin,SG,CHA,0,0,0,0,0,59.3
Goga Bitadze,C,ORL,0,0,0,0,0,92.7
Giannis Antetokounmpo,PF,MIL,0,0,0,0,0,212.5
Onyeka Okongwu,C,ATL,0,0,0,0,0,114.0
Josh Green,SG,CHA,0,0,0,0,0,20.1
Keldon Johnson,SF,SAS,0,0,0,0,0,111.8
Spencer Dinwiddie,PG,DAL,0,0,0,0,0,43.2
Isaiah Stewart,C,DET,0,0,0,0,0,31.6
Tristan da Silva,SF,ORL,0,0,0,0,0,15.0
Jalen Brunson,PG,NYK,0,0,0,0,0,131.4
Julius Randle,PF,MIN,0,0,0,0,0,153.8
LeBron James,SF,LAL,0,0,0,0,0,166.6
Sam Hauser,SF,BOS,0,0,0,0,0,0.2
Jaden McDaniels,SF,MIN,0,0,0,0,0,79.3
Malcolm Brogdon,PG,WAS,0,0,0,0,0,34.4
Brook Lopez,C,MIL,0,0,0,0,0,69.0
Pascal Siakam,PF,IND,0,0,0,0,0,123.5
Derrick White,SG,BOS,0,0,0,0,0,155.4
P.J. Washington,PF,DAL,0,0,0,0,0,100.5
Jaden Ivey,SG,DET,0,0,0,0,0,19.1
Obi Toppin,PF,IND,0,0,0,0,0,92.1
Dejounte Murray,SG,NOP,0,0,0,0,0,88.8
Neemias Queta,C,BOS,0,0,0,0,0,23.3
Amen Thompson,SF,HOU,0,0,0,0,0,71.6
Domantas Sabonis,C,SAC,0,0,0,0,0,75.5
Stephen Curry,PG,GSW,0,0,0,0,0,102.6
Ayo Dosunmu,SG,CHI,0,0,0,0,0,44.1
Deni Avdija,SF,POR,0,0,0,0,0,69.4
Aaron Gordon,PF,DEN,0,0,0,0,0,26.7
Moritz Wagner,C,ORL,0,0,0,0,0,79.3
Damian Lillard,PG,MIL,0,0,0,0,0,104.6
CJ McCollum,SG,NOP,0,0,0,0,0,79.7
Daniel Gafford,C,DAL,0,0,0,0,0,38.2
Jaren Jackson Jr.,C,MEM,0,0,0,0,0,93.4
Spencer Dinwiddie,PG,DAL,0,0,0,0,0,6.6
Duncan Robinson,SF,MIA,0,0,0,0,0,15.1
Cason Wallace,SG,OKC,0,0,0,0,0,38.6
Kelly Oubre Jr.,SF,PHL,0,0,0,0,0,33.6
Clint Capela,C,ATL,0,0,0,0,0,58.7
Trae Young,PG,ATL,0,0,0,0,0,108.4
Ja Morant,PG,MEM,0,0,0,0,0,94.8
Walker Kessler,C,UTA,0,0,0,0,0,35.5
Brandin Podziemski,SG,GSW,0,0,0,0,0,23.4
James Harden,PG,LAC,0,0,0,0,0,30.0
Jrue Holiday,PG,BOS,0,0,0,0,0,50.6
Dennis Schroder,PG,GSW,0,0,0,0,0,34.6
Draymond Green,PF,GSW,0,0,0,0,0,61.5
Brandon Boston,SG,NOP,0,0,0,0,0,52.7
Brandon Clarke,PF,MEM,0,0,0,0,0,38.6
Jakob Poeltl,C,TOR,0,0,0,0,0,72.7
Brandin Podziemski,SG,GSW,0,0,0,0,0,7.2
Joel Embiid,C,PHL,0,0,0,0,0,24.8
Michael Porter Jr.,SF,DEN,0,0,0,0,0,34.0
Tyus Jones,PG,PHO,0,0,0,0,0,86.9
Josh Hart,SF,NYK,0,0,0,0,0,111.9
Russell Westbrook,PG,DEN,0,0,0,0,0,16.2
Dalton Knecht,SG,LAL,0,0,0,0,0,22.4
Jonas Valanciunas,C,WAS,0,0,0,0,0,22.0
Scottie Barnes,SF,TOR,0,0,0,0,0,28.5
Luguentz Dort,SG,OKC,0,0,0,0,0,31.2
Jarace Walker,PF,IND,0,0,0,0,0,27.7
Cameron Payne,PG,NYK,0,0,0,0,0,14.7
Anfernee Simons,SG,POR,0,0,0,0,0,101.9
Kristaps Porzingis,C,BOS,0,0,0,0,0,64.5
Caris LeVert,SG,CLE,0,0,0,0,0,29.0
Ivica Zubac,C,LAC,0,0,0,0,0,36.6
Collin Sexton,SG,UTA,0,0,0,0,0,8.1
Gary Trent Jr.,SG,MIL,0,0,0,0,0,15.0
Malik Beasley,SG,DET,0,0,0,0,0,12.8
Zach LaVine,SG,CHI,0,0,0,0,0,26.8
Shai Gilgeous-Alexander,PG,OKC,0,0,0,0,0,152.2
Scoot Henderson,PG,POR,0,0,0,0,0,23.6
Ochai Agbaji,SF,TOR,0,0,0,0,0,47.6
Jimmy Butler,SF,MIA,0,0,0,0,0,20.5
Andrew Nembhard,PG,IND,0,0,0,0,0,18.3
Onyeka Okongwu,C,ATL,0,0,0,0,0,47.3
Tristan da Silva,SF,ORL,0,0,0,0,0,4.4
Spencer Dinwiddie,PG,DAL,0,0,0,0,0,24.6
Julius Randle,PF,MIN,0,0,0,0,0,60.8
Jalen Brunson,PG,NYK,0,0,0,0,0,125.2
LeBron James,SF,LAL,0,0,0,0,0,45.6
Gary Trent Jr.,SG,MIL,0,0,0,0,0,-1.3
Jaden McDaniels,SF,MIN,0,0,0,0,0,94.5
Anthony Black,PG,ORL,0,0,0,0,0,10.7
Dillon Brooks,SF,HOU,0,0,0,0,0,51.3
Brook Lopez,C,MIL,0,0,0,0,0,47.8
Pascal Siakam,PF,IND,0,0,0,0,0,92.1
Derrick White,SG,BOS,0,0,0,0,0,92.4
P.J. Washington,PF,DAL,0,0,0,0,0,26.8
Shake Milton,SG,LAL,0,0,0,0,0,28.3
Tyrese Haliburton,PG,IND,0,0,0,0,0,123.4
Cade Cunningham,PG,DET,0,0,0,0,0,42.1
Jalen Suggs,PG,ORL,0,0,0,0,0,96.8
Mason Plumlee,C,PHO,0,0,0,0,0,25.6
Zaccharie Risacher,SF,ATL,0,0,0,0,0,5.7
Grayson Allen,SG,PHO,0,0,0,0,0,22.4
Shaedon Sharpe,SG,POR,0,0,0,0,0,52.8
DeMar DeRozan,SF,SAC,0,0,0,0,0,51.6
Kyrie Irving,PG,DAL,0,0,0,0,0,76.0
Alexandre Sarr,C,WAS,0,0,0,0,0,64.1
Khris Middleton,SF,MIL,0,0,0,0,0,40.9
Jonathan Mogbo,PF,TOR,0,0,0,0,0,41.9
Toumani Camara,PF,POR,0,0,0,0,0,69.1
Nick Richards,C,CHA,0,0,0,0,0,9.0
Josh Giddey,SG,CHI,0,0,0,0,0,52.3
Christian Braun,SG,DEN,0,0,0,0,0,21.1
Keyonte George,PG,UTA,0,0,0,0,0,50.2
Grayson Allen,SG,PHO,0,0,0,0,0,24.3
RJ Barrett,SF,TOR,0,0,0,0,0,102.8
Norman Powell,SG,LAC,0,0,0,0,0,28.6
Paul George,SF,PHL,0,0,0,0,0,36.5
Jabari Smith Jr.,PF,HOU,0,0,0,0,0,59.4
Marcus Smart,SG,MEM,0,0,0,0,0,25.8
Cody Martin,SG,CHA,0,0,0,0,0,9.9
Goga Bitadze,C,ORL,0,0,0,0,0,76.5
Giannis Antetokounmpo,PF,MIL,0,0,0,0,0,142.2
Andrew Nembhard,PG,IND,0,0,0,0,0,28.4
Jarrett Allen,C,CLE,0,0,0,0,0,45.2
Zaccharie Risacher,SF,ATL,0,0,0,0,0,1.0
Cole Anthony,PG,ORL,0,0,0,0,0,4.0
Payton Pritchard,PG,BOS,0,0,0,0,0,98.5
Miles McBride,PG,NYK,0,0,0,0,0,22.8
Karl-Anthony Towns,C,NYK,0,0,0,0,0,186.2
Jalen Williams,PF,OKC,0,0,0,0,0,70.4
Dereck Lively II,C,DAL,0,0,0,0,0,56.0
Carlton Carrington,PG,WAS,0,0,0,0,0,15.4
Royce O'Neale,SF,PHO,0,0,0,0,0,64.6
Anthony Edwards,SG,MIN,0,0,0,0,0,77.7
Mike Conley,PG,MIN,0,0,0,0,0,47.3
Jeremy Sochan,PF,SAS,0,0,0,0,0,86.5
Lauri Markkanen,PF,UTA,0,0,0,0,0,35.2
OG Anunoby,SF,NYK,0,0,0,0,0,87.0
Justin Champagnie,SF,WAS,0,0,0,0,0,89.4
Tyler Herro,SG,MIA,0,0,0,0,0,42.8
Donovan Mitchell,SG,CLE,0,0,0,0,0,42.7
Jaime Jaquez Jr.,SF,MIA,0,0,0,0,0,10.6
Bogdan Bogdanovic,SG,ATL,0,0,0,0,0,35.6
Bilal Coulibaly,SF,WAS,0,0,0,0,0,93.7
Anthony Davis,C,LAL,0,0,0,0,0,121.9
Julian Champagnie,SF,SAS,0,0,0,0,0,63.7
Kelly Olynyk,C,TOR,0,0,0,0,0,25.6
Cameron Johnson,SF,BKN,0,0,0,0,0,28.4
Jalen Green,SG,HOU,0,0,0,0,0,45.4
Gradey Dick,SG,TOR,0,0,0,0,0,48.5
Nikola Jokic,C,DEN,0,0,0,0,0,32.9
Santi Aldama,PF,MEM,0,0,0,0,0,44.8
Jake LaRavia,PF,MEM,0,0,0,0,0,16.8
Buddy Hield,SG,GSW,0,0,0,0,0,39.8
Rui Hachimura,PF,LAL,0,0,0,0,0,41.6
Tobias Harris,PF,DET,0,0,0,0,0,25.6
Guerschon Yabusele,PF,PHL,0,0,0,0,0,1.7
Jalen Johnson,PF,ATL,0,0,0,0,0,94.0
De'Andre Hunter,SF,ATL,0,0,0,0,0,58.1
Donte DiVincenzo,SG,MIN,0,0,0,0,0,32.1
Tyrese Maxey,PG,PHL,0,0,0,0,0,32.6
Kentavious Caldwell-Pope,SG,ORL,0,0,0,0,0,12.7
Coby White,PG,CHI,0,0,0,0,0,28.4
Jordan Poole,SG,WAS,0,0,0,0,0,84.1
Luka Doncic,PG,DAL,0,0,0,0,0,153.9
Naz Reid,C,MIN,0,0,0,0,0,35.1
Darius Garland,PG,CLE,0,0,0,0,0,46.5
Tari Eason,SF,HOU,0,0,0,0,0,40.3
Jusuf Nurkic,C,PHO,0,0,0,0,0,67.2
De'Aaron Fox,PG,SAC,0,0,0,0,0,39.9
Bennedict Mathurin,SF,IND,0,0,0,0,0,49.6
Yves Missi,C,NOP,0,0,0,0,0,62.5
Andrew Wiggins,SF,GSW,0,0,0,0,0,54.1
Trey Murphy III,SF,NOP,0,0,0,0,0,66.0
Alex Caruso,SG,OKC,0,0,0,0,0,23.3
Rudy Gobert,C,MIN,0,0,0,0,0,66.9
Jared McCain,SG,PHL,0,0,0,0,0,9.7
Austin Reaves,SG,LAL,0,0,0,0,0,79.1
Cason Wallace,SG,OKC,0,0,0,0,0,20.2
Vasilije Micic,PG,CHA,0,0,0,0,0,17.7
Bam Adebayo,C,MIA,0,0,0,0,0,52.2
Klay Thompson,SG,DAL,0,0,0,0,0,93.8
Bobby Portis,PF,MIL,0,0,0,0,0,84.3
Devin Vassell,SG,SAS,0,0,0,0,0,41.7
Devin Booker,PG,PHO,0,0,0,0,0,109.0
Donovan Clingan,C,POR,0,0,0,0,0,31.3
Keegan Murray,PF,SAC,0,0,0,0,0,35.3
Myles Turner,C,IND,0,0,0,0,0,63.9
John Collins,PF,UTA,0,0,0,0,0,57.2
Jamal Murray,PG,DEN,0,0,0,0,0,45.5
Kevin Huerter,SG,SAC,0,0,0,0,0,19.1
Precious Achiuwa,PF,NYK,0,0,0,0,0,42.2
Victor Wembanyama,C,SAS,0,0,0,0,0,119.3
Harrison Barnes,PF,SAS,0,0,0,0,0,47.3
Nic Claxton,C,BKN,0,0,0,0,0,22.4
Jerami Grant,PF,POR,0,0,0,0,0,95.0
Fred VanVleet,PG,HOU,0,0,0,0,0,44.2
Tim Hardaway Jr.,SG,DET,0,0,0,0,0,21.2
Dyson Daniels,SG,ATL,0,0,0,0,0,58.5
D'Angelo Russell,PG,BKN,0,0,0,0,0,22.4
Jaylen Wells,SG,MEM,0,0,0,0,0,8.5
Mikal Bridges,SF,NYK,0,0,0,0,0,109.1
Chris Paul,PG,SAS,0,0,0,0,0,37.4
Al Horford,C,BOS,0,0,0,0,0,10.7
Desmond Bane,SG,MEM,0,0,0,0,0,79.2
Kevin Durant,PF,PHO,0,0,0,0,0,99.0
